Microsoft Windows [Version 10.0.26200.7462]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Lourens>cd C:\Users\Lourens\Desktop\NeuropForge
rm '.local/state/replit/agent/.agent_state_2d1d19c795cea3a3b573ca80f7e18b4f4e60f842.bin'
rm '.local/state/replit/agent/.agent_state_2df6c79600265a7003117459e266a4836f904b4d.bin'
rm '.local/state/replit/agent/.agent_state_2eeb68e3696c383c5b576f9e0159969ea766e0d6.bin'
rm '.local/state/replit/agent/.agent_state_351d74feacd15b86812e93629b508b644063e518.bin'
rm '.local/state/replit/agent/.agent_state_3680aeb1bbaf716f4faa17e407b87ad6ee631d64.bin'
rm '.local/state/replit/agent/.agent_state_3832898be86047eb6872e6fabba61d62a86a266b.bin'
rm '.local/state/replit/agent/.agent_state_3b81842e7c8cc8a61a4a9b8ed10a997677934a03.bin'
rm '.local/state/replit/agent/.agent_state_3c11ea7cc796671d913fee44979c6cf5df04a077.bin'
rm '.local/state/replit/agent/.agent_state_3c56d5b9cf5a35ef5dd63163a86902f6fd611190.bin'
rm '.local/state/replit/agent/.agent_state_3d2dcbb68613af159f0c72c53d64fb49a6246e91.bin'
rm '.local/state/replit/agent/.agent_state_3d9e6953fe3d2938d56c0e11fad69fef9ea8510a.bin'
rm '.local/state/replit/agent/.agent_state_4295365d3a8678f2e2b2a7dd385e218401d45161.bin'
rm '.local/state/replit/agent/.agent_state_43b9f77cc7c67cbd0f567a0094fd9b1e9f6f677a.bin'
rm '.local/state/replit/agent/.agent_state_4496401369c4de5d31eb2f3e2dd72b68e7df48ba.bin'
rm '.local/state/replit/agent/.agent_state_4a2ebabd54b8c463dc96ea6d04628fb35be8c1d8.bin'
rm '.local/state/replit/agent/.agent_state_4de55b226fbc6e81c35a1b8e90beee687a5aa28e.bin'
rm '.local/state/replit/agent/.agent_state_5209dc6faa1d164a92711509be159234df6ead9a.bin'
rm '.local/state/replit/agent/.agent_state_56f062a1ff38d49532defd8614061903913a4137.bin'
rm '.local/state/replit/agent/.agent_state_59b735ebae2f7a33425398747ab45a8f7543ae8e.bin'
rm '.local/state/replit/agent/.agent_state_5bd584a704f7a738c60efcbfad3880bf8975d8bd.bin'
rm '.local/state/replit/agent/.agent_state_5c120fbd024ba4d803d41e56a660b512405378e2.bin'
rm '.local/state/replit/agent/.agent_state_614a8a7e339dab8e227b92c25b02d70c63f55204.bin'
rm '.local/state/replit/agent/.agent_state_61f71b167ae3d276af81e76d96e0ee6ce00437f6.bin'
rm '.local/state/replit/agent/.agent_state_63a4a1eee781d2ea881a7135fc19f9f764f902a7.bin'
rm '.local/state/replit/agent/.agent_state_63d11a5dbe9d721d046eee807ac3bf5e90ba33a5.bin'
rm '.local/state/replit/agent/.agent_state_67fe0884302960a5d0308b420fd4ddca55e45934.bin'
rm '.local/state/replit/agent/.agent_state_682471f064fc125ed43e2624686effbfbc7a1ce1.bin'
rm '.local/state/replit/agent/.agent_state_687e62e118819e5e1003c0c37de6e88dc1190681.bin'
rm '.local/state/replit/agent/.agent_state_6c49db91640dca156db74af40e0a1c2c70a50c34.bin'
rm '.local/state/replit/agent/.agent_state_6d722fd2e59520c1832aa76b1fad6ba57aefd0a0.bin'
rm '.local/state/replit/agent/.agent_state_6dc15d2dcbadc33a6ede38af20a90a933e140dc3.bin'
rm '.local/state/replit/agent/.agent_state_70e38957a8e482d7b0412604dca7c9d1864840a7.bin'
rm '.local/state/replit/agent/.agent_state_716b972e8c549bc99067b8b99471749ef273a436.bin'
rm '.local/state/replit/agent/.agent_state_734b8e255a059c80eda5934f2514e2d80cf292e1.bin'
rm '.local/state/replit/agent/.agent_state_7754b2bd7c24960e3e773b8865eca010c47a7ec4.bin'
rm '.local/state/replit/agent/.agent_state_79110fb8df7881f443d2ef92055b2ba28ac25c3b.bin'
rm '.local/state/replit/agent/.agent_state_7a6b01a9aae261d482619dd781f619c26b48de59.bin'
rm '.local/state/replit/agent/.agent_state_7b10a005cc99bf07024d48cee49f42a2563528fa.bin'
rm '.local/state/replit/agent/.agent_state_7d1fccd06322ced4ffdd21670cc2c3699b12a21b.bin'
rm '.local/state/replit/agent/.agent_state_7ea213521db176fc30be40f9d4b671868a885622.bin'
rm '.local/state/replit/agent/.agent_state_81ab6afc50219104962683693c2f7abcc069de11.bin'
rm '.local/state/replit/agent/.agent_state_833eff6b57709f3bc06c32afc665e263384b14fe.bin'
rm '.local/state/replit/agent/.agent_state_89c35fcd479488845a6db253e0ebc4b83d8ba9aa.bin'
rm '.local/state/replit/agent/.agent_state_89f438d27b264c26df08594d8d8ef8352c20d8a0.bin'
rm '.local/state/replit/agent/.agent_state_8adfacc15327645ad019d61fc5b66a5f31deab90.bin'
rm '.local/state/replit/agent/.agent_state_8bcb7a70d0012615894ad234a9a8d0174c56353e.bin'
rm '.local/state/replit/agent/.agent_state_8d3d24b9a1536dde28ff4b9d262033335f8dfa0f.bin'
rm '.local/state/replit/agent/.agent_state_8e72ec4baf9215867b56d885a8fb1a5e579ef008.bin'
rm '.local/state/replit/agent/.agent_state_8f5d46bb299d6007ef4ba11969618d6c8f2eb20c.bin'
rm '.local/state/replit/agent/.agent_state_90f7ace34476e23f8235b819033e0743e93bb9fd.bin'
rm '.local/state/replit/agent/.agent_state_91a808ab043011b0a68035aae0e440d734db3eb4.bin'
rm '.local/state/replit/agent/.agent_state_91bcb4054b6cb17883bee168e596e7f06373d005.bin'
rm '.local/state/replit/agent/.agent_state_924d2f65c1a99aad1fdf266c3ae8b04ffe28caf6.bin'
rm '.local/state/replit/agent/.agent_state_93271662915c6d60a1729b32ba19ea094ac7ae0a.bin'
rm '.local/state/replit/agent/.agent_state_932ad8bdaf6a6b7b096efc0c47309046b91a36e5.bin'
rm '.local/state/replit/agent/.agent_state_9370061d42a8688efdb3de4accb0b551f7294001.bin'
rm '.local/state/replit/agent/.agent_state_9454f521cc0753edd01c4db237703d2766fe87fd.bin'
rm '.local/state/replit/agent/.agent_state_950f25545dc299873d4e65065fcaebcef17a3511.bin'
rm '.local/state/replit/agent/.agent_state_95e997623684528be39ed19a620e626cc2cedc2d.bin'
rm '.local/state/replit/agent/.agent_state_96ac8ec02742c92bfd09f88236504da1d4f4d2af.bin'
rm '.local/state/replit/agent/.agent_state_97bac62040913262adbf5f6790ff7163b3381bb6.bin'
rm '.local/state/replit/agent/.agent_state_9829b57b08be2cd591b92bcd9fee6dce95ade61b.bin'
rm '.local/state/replit/agent/.agent_state_98ce19a9f719f9d36eed7c0a319900e413d07b0e.bin'
rm '.local/state/replit/agent/.agent_state_9a2ff3834955a4812ec04a64a5b43e716b6ad868.bin'
rm '.local/state/replit/agent/.agent_state_9c36eed6ba294b5fcf3fea4b349e7c0ca21f2698.bin'
rm '.local/state/replit/agent/.agent_state_9c9cadc6cdbb4521fde1b855d5ce811d52775569.bin'
rm '.local/state/replit/agent/.agent_state_9cb8e25efe815f73f037521b0e85f6b45d0a9c87.bin'
rm '.local/state/replit/agent/.agent_state_a1abdcf616f028ac473195e18e29bfbdb4782f25.bin'
rm '.local/state/replit/agent/.agent_state_a2299f9aef1f7a8cbb745c5fda34ad9994eaf03c.bin'
rm '.local/state/replit/agent/.agent_state_a2ee0f07a562b49fda8af787ad4c95ead7a590cf.bin'
rm '.local/state/replit/agent/.agent_state_a368c078e9512161ad59143cc725e9f396611e5a.bin'
rm '.local/state/replit/agent/.agent_state_a4bfedadd09405ba98f6aeb3ec97a18b6ef57d81.bin'
rm '.local/state/replit/agent/.agent_state_a9a3291a3ce4a8f1f0821282253a670b7ef45afe.bin'
rm '.local/state/replit/agent/.agent_state_aae4dfcb6c15610f86d96564bbab3b1bd5345191.bin'
rm '.local/state/replit/agent/.agent_state_ab8081384a38f19f62a169199a53ab8288205755.bin'
rm '.local/state/replit/agent/.agent_state_ae090cc92e058f470f586dc7c9d3c92919891152.bin'
rm '.local/state/replit/agent/.agent_state_ae9f6e777b77ae3fd77eed5e599e63363d2a2c7c.bin'
rm '.local/state/replit/agent/.agent_state_b0694aa9c260d9ec03962740dbf06dcd1c338ad0.bin'
rm '.local/state/replit/agent/.agent_state_b0b3ae4c5d51348955fcc24707676478c66d684e.bin'
rm '.local/state/replit/agent/.agent_state_b9ff28ec35b5d9e81fce9946f4a28de0b9fa6779.bin'
rm '.local/state/replit/agent/.agent_state_bacd0d751b97fb4df330d9e253c4a192f87401a2.bin'
rm '.local/state/replit/agent/.agent_state_bc571ddc185ac22492202751cc76b0d3c756a679.bin'
rm '.local/state/replit/agent/.agent_state_bcd233940ab71545c2386224f56b88f6aca070e0.bin'
rm '.local/state/replit/agent/.agent_state_bd61525ef9d7eae945936cf6f3a74d188de71b25.bin'
rm '.local/state/replit/agent/.agent_state_bda1d3d791e4349b9eaa125af8b42b984f0a6f17.bin'
rm '.local/state/replit/agent/.agent_state_bfacb83fb428aded649bca50da056d2b63958814.bin'
rm '.local/state/replit/agent/.agent_state_c1834023a4f8c1dd2d0dfa0dba391e1504ca388d.bin'
rm '.local/state/replit/agent/.agent_state_c286caf38c7eb34524fefd9ea5f47e1db9e5993e.bin'
rm '.local/state/replit/agent/.agent_state_c5b593e257b9d5b94873d51cd58e247e08f349fa.bin'
rm '.local/state/replit/agent/.agent_state_c72b428400839908f8956ca7b1917bcfe436384b.bin'
rm '.local/state/replit/agent/.agent_state_c8b342593ce5fba3dc60db751d2bac3185634dcc.bin'
rm '.local/state/replit/agent/.agent_state_c94d22c2b9dc8a2954f0e84e5c30fbc4bee50029.bin'
rm '.local/state/replit/agent/.agent_state_cadac64a201614f12c707dfe8f9f28f276e608bb.bin'
rm '.local/state/replit/agent/.agent_state_cb5256628d149aabc12442abe0255c8d2c0a6ec4.bin'
rm '.local/state/replit/agent/.agent_state_cc1b1f41c75fd17497e1a82c0ee60d050e560888.bin'
rm '.local/state/replit/agent/.agent_state_ce54a65bd235e87980d6bf1ccc27bbf9692291d8.bin'
rm '.local/state/replit/agent/.agent_state_cec50bc4d2dff58d50daea35e623e78dc2509c13.bin'
rm '.local/state/replit/agent/.agent_state_cf79c3e00ea0129179bd237d5d68bd21e7875060.bin'
rm '.local/state/replit/agent/.agent_state_cf82c708c4cd2eb374e167ff4150407120265221.bin'
rm '.local/state/replit/agent/.agent_state_cfd2278a95fce8a38bcb5a60ba0be4a910c3ed62.bin'
rm '.local/state/replit/agent/.agent_state_dcd6543f66f4afa0e9dd63f247a4fe5e775ee367.bin'
rm '.local/state/replit/agent/.agent_state_dff2ce8f539fd5cb2edd99cef00f8bfb3343aa09.bin'
rm '.local/state/replit/agent/.agent_state_dffaaf4fdc46f51a8f8ffc72efa8480d9aa11597.bin'
rm '.local/state/replit/agent/.agent_state_e3f8d9646897c2e4e43547d6d88888751728d79b.bin'
rm '.local/state/replit/agent/.agent_state_e535356d4afac1c9b7a3e9b6ae2c4f4f0e0a0c94.bin'
rm '.local/state/replit/agent/.agent_state_e6da49f94ee67457c84e0da81807606573f6cdb3.bin'
rm '.local/state/replit/agent/.agent_state_e79feb0e7867594058888406da176774e97f1a24.bin'
rm '.local/state/replit/agent/.agent_state_e8433eeaa1e5998db07703160453a22c922c93e7.bin'
rm '.local/state/replit/agent/.agent_state_e84b45c6b96ebdd0a3bd4f01ae230b02ee9d28a4.bin'
rm '.local/state/replit/agent/.agent_state_e8688ba4747324d2f0224b5177b7c86249e8678a.bin'
rm '.local/state/replit/agent/.agent_state_e9f1dbafbdacdc7a2d22a871d26cf4cc33953dfc.bin'
rm '.local/state/replit/agent/.agent_state_ec699add6534c85b114691441c80cb01fbad41b9.bin'
rm '.local/state/replit/agent/.agent_state_ee72efe6d885100fb1f108580f1a935db1ca4dc5.bin'
rm '.local/state/replit/agent/.agent_state_efb6eb0aa355be4369202866fbc10c8abe6e285a.bin'
rm '.local/state/replit/agent/.agent_state_f0adbf759594646d0e1f8a28924f7bfec575f222.bin'
rm '.local/state/replit/agent/.agent_state_f219e0601b82f828576e79d5fefa6391c642f1fc.bin'
rm '.local/state/replit/agent/.agent_state_f29cee86dd6ba09e4bed48abe85e6d96708309fc.bin'
rm '.local/state/replit/agent/.agent_state_fa78990f6ec67d53e913f898ff9b5a5fb136d9c5.bin'
rm '.local/state/replit/agent/.agent_state_fe41fca21edb372ae7b5f27c3637d63d62d5ec6e.bin'
rm '.local/state/replit/agent/.agent_state_main.bin'
rm '.local/state/replit/agent/.latest.json'
rm '.local/state/replit/agent/repl_state.bin'

C:\Users\Lourens\Desktop\NeuropForge>git rm --cached .replit
rm '.replit'

C:\Users\Lourens\Desktop\NeuropForge>git rm --cached replit.md
rm 'replit.md'

C:\Users\Lourens\Desktop\NeuropForge>git commit -m "Clean up editor config files"
[main 7a355548] Clean up editor config files
 147 files changed, 96 deletions(-)
 delete mode 100644 .local/state/replit/agent/.agent_state_019af7a7da669e00ceff66943a994e27d881b304.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_0391a9ca0c0c0d931d69817b0afd8686b31b0d11.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_03db376c18396a3a958af83a847079371ca140c3.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_04453ddb7719ff6f85aa3c985a6c614153e8f705.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_0a279ded73850321ddf50452c3b6c0011ecb0649.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_0b45a6c670d79232e8552927fd4a7d5a2e09171e.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_0e74d125066020adabf544026bf26eba5bcb102a.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_0fd3963a1bf687898ed35efe339945ff5a923564.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_149e964f9d9d22236a5e23db7ae384e9fe42a1d7.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_1a4ed3c44e755caddf19d4711c5751913c732a50.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_1acaffea9886ead56df71519d4231e484720a833.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_1adf420c850916a1b9a9bbb17acd5a53ace3e603.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_1bd7a23109231011c0ba03e300567c7080b1d5e4.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_1d5cffb93ce6e082ab9fea9267c6c13c86773d87.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_1dfd199d108e1428a22bd208877cf84d7833609e.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_1fb9ea1d5d3bfb5003f0fea48c5bcd1d2e65e3ef.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_20ed63571780787001a2e7f0758a9d82f612dec8.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_21c150a82e80dc746ceb6cac10b9d44174822f34.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_23773338d2048b82bbcaec0c9d3a6ca23f092d2d.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_2512b2727aa5e8e293ac2230a8f33b1ff97d72a4.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_276fba7fa231eb63b2846c43d495ad024995fc23.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_296a4b9ab2745191f3aeac14f95b6af2eb889eda.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_29d2f4dd449693e0501af9e997fa591843e43b04.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_2d1d19c795cea3a3b573ca80f7e18b4f4e60f842.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_2df6c79600265a7003117459e266a4836f904b4d.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_2eeb68e3696c383c5b576f9e0159969ea766e0d6.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_351d74feacd15b86812e93629b508b644063e518.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_3680aeb1bbaf716f4faa17e407b87ad6ee631d64.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_3832898be86047eb6872e6fabba61d62a86a266b.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_3b81842e7c8cc8a61a4a9b8ed10a997677934a03.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_3c11ea7cc796671d913fee44979c6cf5df04a077.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_3c56d5b9cf5a35ef5dd63163a86902f6fd611190.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_3d2dcbb68613af159f0c72c53d64fb49a6246e91.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_3d9e6953fe3d2938d56c0e11fad69fef9ea8510a.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_4295365d3a8678f2e2b2a7dd385e218401d45161.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_43b9f77cc7c67cbd0f567a0094fd9b1e9f6f677a.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_4496401369c4de5d31eb2f3e2dd72b68e7df48ba.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_4a2ebabd54b8c463dc96ea6d04628fb35be8c1d8.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_4de55b226fbc6e81c35a1b8e90beee687a5aa28e.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_5209dc6faa1d164a92711509be159234df6ead9a.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_56f062a1ff38d49532defd8614061903913a4137.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_59b735ebae2f7a33425398747ab45a8f7543ae8e.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_5bd584a704f7a738c60efcbfad3880bf8975d8bd.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_5c120fbd024ba4d803d41e56a660b512405378e2.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_614a8a7e339dab8e227b92c25b02d70c63f55204.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_61f71b167ae3d276af81e76d96e0ee6ce00437f6.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_63a4a1eee781d2ea881a7135fc19f9f764f902a7.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_63d11a5dbe9d721d046eee807ac3bf5e90ba33a5.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_67fe0884302960a5d0308b420fd4ddca55e45934.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_682471f064fc125ed43e2624686effbfbc7a1ce1.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_687e62e118819e5e1003c0c37de6e88dc1190681.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_6c49db91640dca156db74af40e0a1c2c70a50c34.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_6d722fd2e59520c1832aa76b1fad6ba57aefd0a0.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_6dc15d2dcbadc33a6ede38af20a90a933e140dc3.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_70e38957a8e482d7b0412604dca7c9d1864840a7.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_716b972e8c549bc99067b8b99471749ef273a436.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_734b8e255a059c80eda5934f2514e2d80cf292e1.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_7754b2bd7c24960e3e773b8865eca010c47a7ec4.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_79110fb8df7881f443d2ef92055b2ba28ac25c3b.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_7a6b01a9aae261d482619dd781f619c26b48de59.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_7b10a005cc99bf07024d48cee49f42a2563528fa.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_7d1fccd06322ced4ffdd21670cc2c3699b12a21b.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_7ea213521db176fc30be40f9d4b671868a885622.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_81ab6afc50219104962683693c2f7abcc069de11.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_833eff6b57709f3bc06c32afc665e263384b14fe.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_89c35fcd479488845a6db253e0ebc4b83d8ba9aa.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_89f438d27b264c26df08594d8d8ef8352c20d8a0.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_8adfacc15327645ad019d61fc5b66a5f31deab90.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_8bcb7a70d0012615894ad234a9a8d0174c56353e.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_8d3d24b9a1536dde28ff4b9d262033335f8dfa0f.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_8e72ec4baf9215867b56d885a8fb1a5e579ef008.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_8f5d46bb299d6007ef4ba11969618d6c8f2eb20c.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_90f7ace34476e23f8235b819033e0743e93bb9fd.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_91a808ab043011b0a68035aae0e440d734db3eb4.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_91bcb4054b6cb17883bee168e596e7f06373d005.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_924d2f65c1a99aad1fdf266c3ae8b04ffe28caf6.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_93271662915c6d60a1729b32ba19ea094ac7ae0a.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_932ad8bdaf6a6b7b096efc0c47309046b91a36e5.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_9370061d42a8688efdb3de4accb0b551f7294001.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_9454f521cc0753edd01c4db237703d2766fe87fd.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_950f25545dc299873d4e65065fcaebcef17a3511.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_95e997623684528be39ed19a620e626cc2cedc2d.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_96ac8ec02742c92bfd09f88236504da1d4f4d2af.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_97bac62040913262adbf5f6790ff7163b3381bb6.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_9829b57b08be2cd591b92bcd9fee6dce95ade61b.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_98ce19a9f719f9d36eed7c0a319900e413d07b0e.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_9a2ff3834955a4812ec04a64a5b43e716b6ad868.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_9c36eed6ba294b5fcf3fea4b349e7c0ca21f2698.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_9c9cadc6cdbb4521fde1b855d5ce811d52775569.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_9cb8e25efe815f73f037521b0e85f6b45d0a9c87.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_a1abdcf616f028ac473195e18e29bfbdb4782f25.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_a2299f9aef1f7a8cbb745c5fda34ad9994eaf03c.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_a2ee0f07a562b49fda8af787ad4c95ead7a590cf.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_a368c078e9512161ad59143cc725e9f396611e5a.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_a4bfedadd09405ba98f6aeb3ec97a18b6ef57d81.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_a9a3291a3ce4a8f1f0821282253a670b7ef45afe.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_aae4dfcb6c15610f86d96564bbab3b1bd5345191.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_ab8081384a38f19f62a169199a53ab8288205755.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_ae090cc92e058f470f586dc7c9d3c92919891152.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_ae9f6e777b77ae3fd77eed5e599e63363d2a2c7c.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_b0694aa9c260d9ec03962740dbf06dcd1c338ad0.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_b0b3ae4c5d51348955fcc24707676478c66d684e.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_b9ff28ec35b5d9e81fce9946f4a28de0b9fa6779.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_bacd0d751b97fb4df330d9e253c4a192f87401a2.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_bc571ddc185ac22492202751cc76b0d3c756a679.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_bcd233940ab71545c2386224f56b88f6aca070e0.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_bd61525ef9d7eae945936cf6f3a74d188de71b25.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_bda1d3d791e4349b9eaa125af8b42b984f0a6f17.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_bfacb83fb428aded649bca50da056d2b63958814.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_c1834023a4f8c1dd2d0dfa0dba391e1504ca388d.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_c286caf38c7eb34524fefd9ea5f47e1db9e5993e.bin
 delete mode 100644 .local/state/replit/agent/.agent_state_c5b593e257b9d5b94873d51cd58e247e08f349fa.bin
